id,gender,race/ethnicity,"parental level of education",lunch,"test preparation course","math score","reading score","writing score","average score"
482,female,"group C","some college",free/reduced,completed,62,78,71,70.33
483,female,"group D","bachelor's degree",standard,none,58,61,59,59.33
484,male,"group D","some college",free/reduced,none,82,72,69,74.33
485,male,"group E","some college",free/reduced,none,73,73,63,69.67
486,female,"group A","some high school",standard,completed,57,68,74,66.33
487,male,"group C","some high school",standard,none,63,59,51,57.67
488,male,"group E","master's degree",standard,none,43,45,38,42.00
489,male,"group D","associate's degree",standard,completed,89,83,81,84.33
490,male,"group D","some high school",standard,none,69,56,59,61.33
491,female,"group D","master's degree",standard,none,62,71,74,69.00
492,male,"group D","some college",standard,none,75,66,72,71.00
493,male,"group C","some college",free/reduced,none,51,54,51,52.00
494,female,"group B","some high school",standard,none,60,73,68,67.00
495,male,"group E","high school",standard,none,81,70,70,73.67
496,female,"group C","associate's degree",free/reduced,completed,68,84,87,79.67
497,female,"group C","some high school",free/reduced,completed,58,80,76,71.33
498,male,"group C","associate's degree",standard,none,65,63,57,61.67
499,female,"group C","bachelor's degree",standard,completed,92,88,94,91.33
500,female,"group D","associate's degree",free/reduced,none,39,65,64,56.00
501,female,"group B","associate's degree",standard,none,84,90,89,87.67
502,female,"group B","high school",standard,none,59,72,67,66.00
503,male,"group C","some college",standard,completed,71,66,70,69.00
504,female,"group B","associate's degree",standard,none,81,89,86,85.33
505,female,"group E","high school",standard,none,85,86,88,86.33
506,male,"group A","master's degree",free/reduced,none,84,85,87,85.33
507,female,"group B","high school",free/reduced,none,59,74,68,67.00
508,female,"group A","high school",standard,completed,56,68,70,64.67
509,male,"group D","bachelor's degree",standard,none,71,67,64,67.33
510,male,"group B","master's degree",free/reduced,completed,71,75,73,73.00
511,male,"group E","some high school",standard,none,74,60,59,64.33
512,female,"group D","master's degree",free/reduced,none,93,98,94,95.00
513,female,"group C","high school",standard,none,77,81,85,81.00
514,male,"group D","some college",free/reduced,none,62,58,56,58.67
515,male,"group C","some college",standard,none,50,40,44,44.67
516,female,"group E","associate's degree",free/reduced,completed,83,86,91,86.67
517,male,"group D","some college",standard,none,74,63,65,67.33
518,female,"group D","some college",standard,none,75,75,78,76.00
519,female,"group C","bachelor's degree",standard,none,64,82,80,75.33
520,male,"group B","some high school",free/reduced,completed,64,62,55,60.33
521,male,"group C","bachelor's degree",standard,none,77,65,69,70.33
522,male,"group C","some college",standard,none,79,76,69,74.67
523,female,"group A","some high school",standard,completed,64,81,87,77.33
524,female,"group C","high school",free/reduced,none,24,48,46,39.33
525,male,"group B","some high school",standard,none,71,63,55,63.00
526,male,"group E","associate's degree",free/reduced,completed,66,60,64,63.33
527,male,"group D","some high school",free/reduced,completed,58,57,53,56.00
528,female,"group D","some high school",standard,completed,69,86,87,80.67
529,female,"group D","high school",free/reduced,none,47,66,66,59.67
530,male,"group C","some high school",standard,none,65,58,57,60.00
531,male,"group E","some high school",standard,none,66,63,60,63.00
532,male,"group D","associate's degree",standard,none,57,63,54,58.00
533,male,"group C","some college",standard,completed,82,89,86,85.67
534,female,"group B","master's degree",standard,none,53,61,59,57.67
535,female,"group E","high school",standard,none,54,56,56,55.33
536,male,"group D","some high school",standard,none,59,48,48,51.67
537,male,"group C","some college",free/reduced,none,60,67,61,62.67
538,female,"group C","associate's degree",free/reduced,completed,89,98,99,95.33
539,female,"group D","some college",standard,none,68,76,79,74.33
540,female,"group E","some college",standard,completed,89,94,94,92.33
541,female,"group A","high school",standard,none,61,69,66,65.33
542,female,"group A","some college",free/reduced,completed,75,97,92,88.00
543,female,"group E","some college",free/reduced,none,84,88,82,84.67
544,female,"group B","master's degree",standard,none,62,67,70,66.33
545,female,"group A","some high school",standard,none,70,75,70,71.67
546,male,"group B","high school",free/reduced,completed,76,81,72,76.33
547,female,"group B","associate's degree",standard,completed,81,92,97,90.00
548,male,"group B","master's degree",free/reduced,none,54,60,60,58.00
549,male,"group D","high school",standard,none,67,65,59,63.67
550,male,"group A","some high school",standard,completed,56,53,53,54.00
551,male,"group D","bachelor's degree",free/reduced,none,63,59,51,57.67
552,male,"group D","some college",free/reduced,none,62,61,57,60.00
553,male,"group C","associate's degree",free/reduced,none,39,44,36,39.67
554,male,"group C","master's degree",standard,none,93,78,77,82.67
555,female,"group B","high school",standard,none,63,76,67,68.67
556,female,"group E","some high school",free/reduced,completed,65,72,76,71.00
557,male,"group E","high school",standard,none,100,91,85,92.00
558,female,"group B","associate's degree",standard,none,62,81,77,73.33
559,male,"group A","associate's degree",standard,none,83,83,70,78.67
560,female,"group B","associate's degree",standard,none,75,95,94,88.00
561,male,"group D","associate's degree",free/reduced,completed,75,78,77,76.67
562,male,"group C","some college",standard,none,51,56,53,53.33
563,male,"group C","some college",free/reduced,none,71,74,73,72.67
564,female,"group C","some college",standard,none,46,52,48,48.67
565,male,"group E","master's degree",free/reduced,none,74,67,67,69.33
566,male,"group C","high school",free/reduced,none,66,66,58,63.33
567,female,"group D","bachelor's degree",standard,completed,60,74,72,68.67
568,male,"group D","bachelor's degree",standard,none,55,35,43,44.33
569,male,"group C","some high school",standard,completed,52,59,59,56.67
570,male,"group C","master's degree",standard,completed,79,72,74,75.00
571,male,"group E","master's degree",free/reduced,none,69,56,56,60.33
572,male,"group C","associate's degree",free/reduced,none,62,55,50,55.67
573,female,"group E","some high school",free/reduced,completed,46,57,57,53.33
574,female,"group C","high school",standard,completed,55,72,70,65.67
575,female,"group E","some college",standard,none,74,77,73,74.67
576,male,"group B","master's degree",standard,none,100,90,88,92.67
577,female,"group B","some college",standard,none,58,64,56,59.33
578,male,"group A","some high school",standard,none,83,77,77,79.00
579,male,"group D","associate's degree",free/reduced,none,82,76,75,77.67
580,male,"group D","associate's degree",free/reduced,completed,82,78,90,83.33
581,female,"group B","high school",free/reduced,none,30,47,46,41.00
582,male,"group C","some college",standard,none,80,79,74,77.67
583,female,"group D","high school",standard,none,58,66,70,64.67
584,male,"group D","some college",standard,none,98,88,85,90.33
585,male,"group A","some high school",free/reduced,completed,59,55,58,57.33
586,female,"group A","some college",standard,none,83,91,92,88.67
587,female,"group D","high school",standard,none,77,90,82,83.00
588,female,"group B","bachelor's degree",standard,none,81,84,86,83.67
589,female,"group E","high school",standard,none,61,61,57,59.67
590,female,"group C","high school",free/reduced,completed,54,68,69,63.67
591,male,"group C","master's degree",standard,none,85,81,80,82.00
592,female,"group D","associate's degree",standard,completed,82,95,100,92.33
593,female,"group E","high school",free/reduced,completed,59,68,68,65.00
594,female,"group C","master's degree",free/reduced,completed,71,92,93,85.33
595,female,"group E","high school",free/reduced,none,62,70,64,65.33
596,female,"group E","high school",free/reduced,completed,70,77,86,77.67
597,female,"group C","some college",standard,none,77,85,85,82.33
598,male,"group C","some college",standard,none,55,48,46,49.67
599,female,"group E","some high school",standard,none,52,71,70,64.33
600,male,"group D","high school",standard,completed,78,76,80,78.00
601,female,"group D","some college",standard,none,62,62,68,64.00
602,male,"group A","associate's degree",free/reduced,completed,69,77,77,74.33
603,female,"group B","some college",free/reduced,completed,58,62,64,61.33
604,male,"group B","associate's degree",standard,none,47,48,49,48.00
605,male,"group D","some college",standard,completed,96,92,88,92.00
606,female,"group E","some high school",standard,none,48,60,57,55.00
607,female,"group D","high school",free/reduced,completed,39,52,58,49.67
608,male,"group C","high school",free/reduced,none,20,25,15,20.00
609,male,"group D","some high school",standard,none,80,80,79,79.67
610,female,"group C","some high school",standard,none,70,75,76,73.67
611,male,"group B","high school",free/reduced,completed,59,62,58,59.67
612,male,"group B","some college",standard,none,76,70,67,71.00
613,female,"group E","associate's degree",free/reduced,none,80,80,83,81.00
614,female,"group A","high school",standard,none,52,68,66,62.00
615,female,"group B","some college",standard,none,83,88,90,87.00
616,male,"group B","master's degree",standard,none,88,78,84,83.33
617,male,"group C","master's degree",free/reduced,none,82,69,76,75.67
618,male,"group C","bachelor's degree",standard,none,75,71,76,74.00
619,male,"group C","some college",free/reduced,none,62,65,61,62.67
620,male,"group D","some college",free/reduced,completed,73,68,72,71.00
621,female,"group C","associate's degree",standard,none,78,78,82,79.33
622,female,"group E","some high school",standard,completed,90,96,98,94.67
623,male,"group B","bachelor's degree",standard,completed,94,82,93,89.67
624,female,"group A","associate's degree",free/reduced,none,41,49,51,47.00
625,male,"group C","some college",free/reduced,completed,59,69,63,63.67
626,female,"group B","some college",standard,none,61,69,73,67.67
627,female,"group B","some high school",free/reduced,completed,46,63,66,58.33
628,male,"group D","some college",free/reduced,completed,77,77,77,77.00
629,male,"group C","bachelor's degree",standard,none,68,56,57,60.33
630,male,"group B","some high school",standard,none,63,56,47,55.33
631,female,"group C","associate's degree",standard,none,60,75,72,69.00
632,male,"group B","bachelor's degree",standard,completed,64,70,72,68.67
633,female,"group B","some high school",free/reduced,completed,37,48,46,43.67
634,female,"group D","some high school",free/reduced,none,60,69,70,66.33
635,female,"group D","some college",standard,none,74,79,73,75.33
636,male,"group E","some college",free/reduced,none,67,67,62,65.33
637,female,"group B","high school",free/reduced,none,67,77,81,75.00
638,male,"group C","high school",standard,completed,78,81,80,79.67
639,male,"group C","high school",standard,completed,88,75,72,78.33
640,female,"group C","associate's degree",free/reduced,completed,52,64,66,60.67
641,male,"group C","high school",standard,none,88,66,73,75.67
642,male,"group A","high school",standard,completed,78,88,85,83.67
643,female,"group C","high school",standard,none,55,62,61,59.33
644,female,"group C","some college",standard,none,71,69,73,71.00
645,female,"group A","associate's degree",standard,none,73,76,74,74.33
646,male,"group A","some college",free/reduced,completed,74,75,78,75.67
647,female,"group C","some college",free/reduced,completed,67,89,89,81.67
648,female,"group B","some college",free/reduced,none,37,51,51,46.33
649,female,"group A","high school",standard,none,61,73,74,69.33
650,female,"group C","some college",free/reduced,completed,64,81,87,77.33
651,male,"group C","high school",free/reduced,none,75,79,68,74.00
652,female,"group D","some college",standard,none,74,81,82,79.00
653,male,"group C","high school",free/reduced,none,34,37,27,32.67
654,female,"group D","high school",standard,none,54,62,62,59.33
655,male,"group B","bachelor's degree",standard,completed,62,60,55,59.00
656,female,"group B","bachelor's degree",standard,completed,66,73,72,70.33
657,female,"group B","some college",standard,none,65,76,70,70.33
658,male,"group D","some college",standard,none,81,86,78,81.67
659,male,"group D","bachelor's degree",standard,none,39,45,36,40.00
660,male,"group E","master's degree",standard,completed,88,89,87,88.00
661,male,"group B","some college",standard,none,85,80,73,79.33
662,male,"group D","some high school",standard,none,82,70,67,73.00
663,female,"group B","high school",free/reduced,none,46,57,53,52.00
664,male,"group C","master's degree",free/reduced,completed,57,64,66,62.33
665,female,"group C","some high school",standard,none,70,75,78,74.33
666,female,"group B","associate's degree",standard,completed,65,78,81,74.67
667,male,"group C","some college",standard,none,86,82,72,80.00
668,male,"group C","some high school",standard,completed,60,51,55,55.33
669,male,"group C","some high school",standard,none,59,50,41,50.00
670,female,"group C","master's degree",standard,none,70,81,75,75.33
671,female,"group C","some high school",standard,none,67,72,71,70.00
672,female,"group E","bachelor's degree",standard,completed,98,100,99,99.00
673,female,"group D","some high school",free/reduced,completed,49,69,68,62.00
674,male,"group D","some high school",free/reduced,completed,35,56,54,48.33
675,male,"group B","some college",free/reduced,none,51,50,44,48.33
676,female,"group C","associate's degree",standard,none,69,82,78,76.33
677,female,"group A","associate's degree",standard,none,53,57,60,56.67
678,female,"group C","some college",standard,none,82,84,83,83.00
679,male,"group D","high school",free/reduced,completed,38,38,41,39.00
680,male,"group A","high school",free/reduced,none,70,74,65,69.67
681,female,"group C","high school",free/reduced,none,51,68,66,61.67
682,female,"group E","some high school",free/reduced,completed,42,59,59,53.33
683,female,"group D","some high school",standard,none,74,79,79,77.33
684,female,"group D","master's degree",free/reduced,none,73,72,75,73.33
685,female,"group D","high school",free/reduced,none,42,61,63,55.33
686,female,"group A","some high school",free/reduced,none,47,58,54,53.00
687,female,"group C","some college",free/reduced,completed,41,59,56,52.00
688,female,"group B","bachelor's degree",free/reduced,completed,49,57,61,55.67
689,male,"group E","some college",standard,completed,90,93,91,91.33
690,male,"group D","associate's degree",free/reduced,none,49,54,50,51.00
691,female,"group C","some college",standard,none,84,88,84,85.33
692,female,"group D","some college",free/reduced,completed,64,66,62,64.00
693,male,"group D","master's degree",free/reduced,none,83,86,87,85.33
694,male,"group C","associate's degree",free/reduced,none,82,86,78,82.00
695,female,"group E","high school",free/reduced,none,74,88,75,79.00
696,female,"group C","associate's degree",standard,none,72,69,70,70.33
697,male,"group C","associate's degree",standard,none,91,84,77,84.00
698,female,"group D","associate's degree",standard,none,67,67,67,67.00
699,male,"group D","associate's degree",standard,none,67,72,65,68.00
700,female,"group B","high school",standard,none,54,56,59,56.33
701,male,"group B","master's degree",standard,none,92,89,83,88.00
702,female,"group D","master's degree",standard,none,44,39,37,40.00
703,female,"group C","master's degree",standard,completed,65,84,86,78.33
704,female,"group C","master's degree",standard,none,59,64,64,62.33
705,male,"group A","associate's degree",standard,none,37,40,36,37.67
706,male,"group D","bachelor's degree",standard,none,64,63,64,63.67
707,female,"group C","some high school",standard,none,88,90,90,89.33
708,female,"group A","associate's degree",free/reduced,none,58,75,78,70.33
709,male,"group D","some college",standard,none,92,77,84,84.33
710,female,"group C","bachelor's degree",free/reduced,none,69,78,78,75.00
711,male,"group C","associate's degree",free/reduced,none,82,73,74,76.33
712,male,"group C","some high school",standard,none,64,56,51,57.00
713,female,"group C","some college",standard,none,59,72,70,67.00
714,female,"group C","high school",standard,none,70,63,63,65.33
715,male,"group C","high school",free/reduced,none,45,43,47,45.00
716,female,"group B","high school",free/reduced,none,55,68,66,63.00
717,male,"group C","high school",free/reduced,none,56,67,62,61.67
718,female,"group B","some college",standard,completed,45,63,67,58.33
719,male,"group B","high school",standard,none,52,48,49,49.67
720,male,"group E","some college",standard,completed,80,70,71,73.67
721,male,"group A","some college",standard,none,77,73,69,73.00
722,male,"group B","bachelor's degree",free/reduced,none,57,54,44,51.67
723,male,"group D","associate's degree",standard,none,86,72,76,78.00
724,female,"group D","some college",standard,completed,81,93,94,89.33
725,female,"group B","associate's degree",free/reduced,none,61,64,63,62.67
726,female,"group C","bachelor's degree",standard,none,67,72,72,70.33
727,male,"group B","high school",standard,none,51,52,46,49.67
728,female,"group A","master's degree",standard,none,68,70,72,70.00
729,female,"group D","bachelor's degree",free/reduced,none,69,85,83,79.00
730,male,"group C","high school",standard,none,49,53,43,48.33
731,male,"group B","high school",standard,none,81,71,62,71.33
732,female,"group D","associate's degree",standard,none,42,48,42,44.00
733,female,"group D","bachelor's degree",free/reduced,none,73,85,83,80.33
734,female,"group E","associate's degree",standard,none,96,93,100,96.33
735,female,"group E","bachelor's degree",standard,completed,92,87,92,90.33
736,female,"group C","bachelor's degree",free/reduced,none,55,56,54,55.00
737,male,"group D","master's degree",standard,none,70,65,56,63.67
738,male,"group C","bachelor's degree",free/reduced,none,51,53,51,51.67
739,female,"group B","some college",free/reduced,completed,27,49,50,42.00
740,male,"group D","high school",standard,none,60,54,47,53.67
741,female,"group B","some high school",standard,none,44,56,47,49.00
742,male,"group E","associate's degree",standard,none,71,63,53,62.33
743,female,"group C","high school",standard,completed,63,73,74,70.00
744,female,"group C","high school",standard,none,61,57,55,57.67
745,female,"group C","associate's degree",standard,none,72,77,75,74.67
746,male,"group C","associate's degree",standard,none,80,76,74,76.67
747,male,"group B","some high school",free/reduced,none,38,38,30,35.33
748,male,"group B","some high school",standard,completed,72,62,62,65.33
749,female,"group E","some college",standard,completed,96,98,100,98.00
750,female,"group B","associate's degree",standard,completed,64,66,72,67.33
751,female,"group B","some high school",standard,none,44,65,59,56.00
752,female,"group D","some college",standard,completed,81,99,96,92.00
753,male,"group B","high school",standard,completed,85,75,72,77.33
754,male,"group E","associate's degree",standard,none,82,76,71,76.33
755,male,"group B","associate's degree",standard,none,72,67,64,67.67
756,female,"group C","master's degree",free/reduced,none,43,57,59,53.00
757,female,"group D","some high school",standard,none,82,77,80,79.67
758,female,"group B","bachelor's degree",standard,completed,82,85,99,88.67
759,female,"group A","some high school",standard,none,70,82,83,78.33
760,male,"group E","high school",free/reduced,completed,76,61,61,66.00
761,female,"group C","bachelor's degree",free/reduced,completed,62,68,74,68.00
762,female,"group B","high school",free/reduced,none,58,62,54,58.00
763,female,"group A","high school",standard,none,61,73,70,68.00
764,female,"group B","some college",standard,none,58,69,63,63.33
765,male,"group B","bachelor's degree",standard,completed,88,82,82,84.00
766,male,"group E","some college",free/reduced,completed,72,73,75,73.33
767,female,"group C","some college",standard,none,61,64,54,59.67
768,male,"group D","some college",standard,completed,80,67,72,73.00
769,male,"group D","high school",standard,completed,88,77,78,81.00
770,male,"group D","high school",standard,none,81,62,61,68.00
771,male,"group E","some high school",free/reduced,none,57,45,46,49.33
772,male,"group E","some high school",free/reduced,none,66,60,59,61.67
773,female,"group D","high school",standard,completed,92,95,93,93.33
774,male,"group C","master's degree",standard,none,80,79,73,77.33
775,male,"group B","associate's degree",standard,none,74,65,61,66.67
776,male,"group A","some high school",standard,none,62,54,52,56.00
777,male,"group D","master's degree",free/reduced,completed,75,70,76,73.67
778,female,"group D","some college",standard,none,71,74,80,75.00
779,male,"group C","some college",standard,none,68,58,54,60.00
780,female,"group D","high school",free/reduced,none,54,58,63,58.33
781,male,"group D","some high school",free/reduced,none,67,63,63,64.33
782,male,"group A","some college",free/reduced,none,43,43,40,42.00
783,male,"group B","some college",standard,none,58,47,45,50.00
784,female,"group C","some college",standard,none,51,57,60,56.00
785,male,"group D","some college",standard,none,79,56,68,67.67
786,male,"group C","some high school",standard,none,57,46,44,49.00
787,male,"group C","some high school",standard,none,63,63,63,63.00
788,male,"group C","some high school",standard,completed,62,71,62,65.00
789,female,"group B","associate's degree",free/reduced,none,59,72,72,67.67
790,male,"group C","bachelor's degree",free/reduced,none,47,53,42,47.33
791,female,"group B","some high school",standard,none,48,59,55,54.00
792,male,"group C","associate's degree",free/reduced,completed,61,69,62,64.00
793,male,"group D","some college",free/reduced,completed,67,78,70,71.67
794,female,"group D","some high school",standard,completed,94,91,98,94.33
795,male,"group A","some college",standard,completed,92,86,88,88.67
796,male,"group B","some college",free/reduced,none,44,45,41,43.33
797,male,"group D","associate's degree",standard,none,44,45,41,43.33
798,female,"group C","associate's degree",standard,none,56,71,70,65.67
799,male,"group C","master's degree",free/reduced,none,57,54,48,53.00
800,male,"group D","associate's degree",free/reduced,none,68,69,55,64.00
801,female,"group D","bachelor's degree",standard,completed,83,100,100,94.33
802,male,"group D","some college",free/reduced,none,61,53,48,54.00
803,female,"group A","master's degree",standard,completed,68,76,76,73.33
804,male,"group B","associate's degree",standard,none,59,52,45,52.00
805,female,"group C","high school",standard,completed,49,68,67,61.33
806,female,"group B","some high school",free/reduced,none,36,51,49,45.33
807,female,"group D","some college",standard,none,71,71,76,72.67
808,female,"group E","some high school",standard,none,78,86,80,81.33
809,male,"group A","some college",standard,completed,56,51,44,50.33
810,male,"group D","associate's degree",standard,none,74,70,63,69.00
811,female,"group E","high school",free/reduced,completed,80,94,97,90.33
812,male,"group C","high school",standard,none,66,63,63,64.00
813,male,"group C","some college",free/reduced,completed,62,72,67,67.00
814,male,"group D","some high school",standard,none,90,72,79,80.33
815,male,"group C","some high school",free/reduced,none,61,56,53,56.67
816,male,"group A","associate's degree",standard,completed,55,62,58,58.33
817,male,"group D","some college",free/reduced,none,59,45,44,49.33
818,female,"group C","bachelor's degree",free/reduced,completed,44,45,52,47.00
819,female,"group B","high school",free/reduced,none,49,65,62,58.67
820,male,"group C","high school",standard,completed,72,63,66,67.00
821,female,"group B","associate's degree",free/reduced,none,61,68,67,65.33
822,female,"group E","high school",standard,none,92,94,94,93.33
823,female,"group C","bachelor's degree",free/reduced,completed,54,57,63,58.00
824,male,"group B","high school",free/reduced,completed,73,68,71,70.67
825,female,"group B","high school",free/reduced,completed,45,61,63,56.33
826,female,"group D","high school",standard,completed,75,74,75,74.67
827,female,"group D","bachelor's degree",free/reduced,completed,81,96,99,92.00
828,male,"group E","associate's degree",standard,completed,82,78,78,79.33
829,female,"group B","associate's degree",standard,none,71,87,87,81.67
830,male,"group B","associate's degree",standard,none,67,60,61,62.67
831,male,"group C","some high school",standard,none,84,84,74,80.67
832,male,"group C","master's degree",standard,none,81,80,73,78.00
833,female,"group D","some college",standard,none,56,53,58,55.67
834,male,"group A","some college",standard,none,82,68,63,71.00
835,female,"group B","high school",free/reduced,completed,60,66,64,63.33
836,female,"group C","master's degree",standard,completed,79,92,87,86.00
837,male,"group D","associate's degree",standard,none,95,86,83,88.00
838,female,"group C","high school",standard,none,31,49,42,40.67
839,male,"group B","some college",standard,none,60,59,53,57.33
840,male,"group B","some college",standard,none,60,55,52,55.67
841,male,"group B","bachelor's degree",standard,none,82,68,69,73.00
842,male,"group B","some college",free/reduced,none,78,68,70,72.00
843,female,"group C","associate's degree",standard,none,57,67,64,62.67
844,male,"group E","some high school",standard,none,73,62,59,64.67
845,female,"group E","some college",standard,none,89,93,98,93.33
846,male,"group E","bachelor's degree",standard,completed,100,100,100,100.00
847,male,"group A","some college",standard,none,72,77,67,72.00
848,female,"group D","associate's degree",free/reduced,completed,47,58,56,53.67
849,female,"group B","some high school",standard,none,37,51,43,43.67
850,male,"group C","some college",standard,none,72,76,64,70.67
851,male,"group B","some college",free/reduced,none,52,57,49,52.67
852,male,"group A","high school",standard,completed,80,72,72,74.67
853,male,"group D","associate's degree",standard,none,89,78,76,81.00
854,female,"group C","some college",standard,completed,84,88,87,86.33
855,female,"group B","some high school",standard,none,67,73,76,72.00
856,female,"group B","master's degree",standard,completed,59,75,79,71.00
857,male,"group C","some college",standard,completed,95,85,80,86.67
858,female,"group B","master's degree",standard,none,71,68,68,69.00
859,female,"group C","high school",standard,none,72,76,74,74.00
860,male,"group E","high school",standard,completed,83,80,82,81.67
861,male,"group E","some high school",standard,none,94,75,75,81.33
862,male,"group B","associate's degree",standard,completed,79,77,75,77.00
863,male,"group C","high school",free/reduced,completed,77,80,74,77.00
864,male,"group D","some college",standard,none,63,60,53,58.67
865,male,"group A","high school",standard,none,56,45,38,46.33
866,female,"group B","associate's degree",free/reduced,completed,58,67,70,65.00
867,male,"group C","some college",standard,completed,77,80,85,80.67
868,female,"group E","some college",standard,completed,82,85,91,86.00
869,female,"group B","high school",free/reduced,none,51,69,64,61.33
870,male,"group E","some high school",standard,none,94,86,82,87.33
871,male,"group B","some college",free/reduced,completed,58,57,58,57.67
872,male,"group E","some high school",standard,none,92,80,78,83.33
873,male,"group C","bachelor's degree",standard,completed,75,62,65,67.33
874,female,"group C","high school",standard,none,87,90,85,87.33
875,female,"group B","some high school",free/reduced,none,65,83,77,75.00
876,male,"group E","associate's degree",standard,completed,88,78,86,84.00
877,female,"group C","bachelor's degree",free/reduced,completed,68,78,83,76.33
878,female,"group C","some college",standard,none,77,79,78,78.00
879,female,"group E","some college",standard,none,62,65,65,64.00
880,female,"group C","some high school",free/reduced,none,34,44,43,40.33
881,male,"group E","some college",standard,none,97,96,89,94.00
882,male,"group D","associate's degree",standard,none,61,56,56,57.67
883,female,"group C","associate's degree",free/reduced,none,65,66,66,65.67
884,female,"group D","high school",standard,none,44,47,55,48.67
885,male,"group E","master's degree",standard,completed,84,76,81,80.33
886,male,"group D","some high school",standard,completed,60,57,60,59.00
887,female,"group D","some high school",free/reduced,none,30,59,51,46.67
888,female,"group C","high school",free/reduced,completed,66,81,75,74.00
889,male,"group E","high school",standard,none,96,94,93,94.33
890,male,"group A","associate's degree",free/reduced,completed,63,61,64,62.67
891,female,"group B","high school",free/reduced,none,39,60,52,50.33
892,female,"group E","high school",standard,none,79,78,83,80.00
893,male,"group C","some college",free/reduced,none,56,57,62,58.33
894,female,"group C","some college",standard,none,51,72,63,62.00
895,female,"group D","some college",standard,none,66,70,67,67.67
896,male,"group C","high school",standard,none,31,27,19,25.67
897,female,"group D","associate's degree",standard,none,63,69,66,66.00
898,female,"group D","associate's degree",free/reduced,none,71,78,81,76.67
899,female,"group C","master's degree",standard,none,69,76,71,72.00
900,female,"group C","bachelor's degree",standard,completed,74,79,84,79.00
901,female,"group C","some college",free/reduced,none,70,81,76,75.67
902,male,"group D","some high school",standard,none,67,59,59,61.67
903,male,"group D","bachelor's degree",standard,completed,100,100,100,100.00
904,female,"group A","high school",standard,completed,68,75,73,72.00
905,female,"group C","some high school",standard,none,53,48,49,50.00
906,female,"group C","associate's degree",free/reduced,completed,79,89,96,88.00
907,male,"group E","bachelor's degree",free/reduced,none,62,69,60,63.67
908,female,"group B","bachelor's degree",free/reduced,none,50,62,62,58.00
909,female,"group A","associate's degree",standard,none,72,85,81,79.33
910,female,"group C","high school",standard,none,59,63,61,61.00
911,female,"group C","some college",standard,none,66,78,75,73.00
912,female,"group C","high school",free/reduced,completed,54,72,68,64.67
913,male,"group E","some college",standard,none,81,72,70,74.33
914,male,"group C","high school",standard,completed,64,66,69,66.33
915,male,"group C","high school",standard,none,69,58,52,59.67
916,female,"group C","some high school",standard,none,62,64,64,63.33
917,male,"group E","high school",standard,none,87,84,76,82.33
918,female,"group E","bachelor's degree",free/reduced,completed,68,82,86,78.67
919,female,"group B","bachelor's degree",standard,none,88,84,88,86.67
920,male,"group C","some college",free/reduced,completed,70,75,74,73.00
921,female,"group E","bachelor's degree",standard,none,52,53,55,53.33
922,female,"group E","bachelor's degree",free/reduced,none,63,61,64,62.67
923,female,"group D","high school",standard,completed,91,100,100,97.00
924,female,"group C","some high school",standard,none,60,61,57,59.33
925,female,"group D","some college",standard,none,58,62,63,61.00
926,female,"group D","some high school",standard,completed,77,83,84,81.33
927,male,"group C","associate's degree",free/reduced,completed,47,49,49,48.33
928,male,"group E","some college",standard,none,75,66,59,66.67
929,male,"group C","some college",standard,none,76,65,58,66.33
930,female,"group C","associate's degree",free/reduced,none,44,55,61,53.33
931,female,"group B","some college",standard,completed,92,100,100,97.33
932,female,"group C","some college",free/reduced,none,68,64,64,65.33
933,female,"group E","some high school",standard,none,87,87,84,86.00
934,male,"group C","bachelor's degree",free/reduced,none,65,61,57,61.00
935,female,"group D","some college",free/reduced,completed,66,71,87,74.67
936,female,"group D","high school",standard,none,74,82,81,79.00
937,male,"group A","some high school",standard,completed,67,60,69,65.33
938,male,"group C","bachelor's degree",free/reduced,none,73,69,70,70.67
939,male,"group B","some college",free/reduced,none,56,47,48,50.33
940,female,"group B","associate's degree",free/reduced,none,67,76,76,73.00
941,female,"group C","associate's degree",free/reduced,none,66,73,69,69.33
942,male,"group E","some college",standard,none,81,78,68,75.67
943,male,"group E","some high school",standard,none,77,62,57,65.33
944,female,"group D","associate's degree",standard,none,84,92,90,88.67
945,male,"group B","associate's degree",standard,none,73,54,57,61.33
946,male,"group D","master's degree",free/reduced,none,75,65,65,68.33
947,male,"group D","high school",standard,completed,70,72,67,69.67
948,female,"group D","some college",free/reduced,none,43,48,53,48.00
949,female,"group C","bachelor's degree",standard,none,58,70,72,66.67
950,male,"group C","some college",free/reduced,none,65,77,70,70.67
951,male,"group C","high school",standard,none,92,89,83,88.00
952,male,"group D","some high school",standard,completed,56,48,54,52.67
953,female,"group D","master's degree",standard,none,65,73,77,71.67
954,male,"group D","associate's degree",standard,none,72,67,59,66.00
955,male,"group D","some high school",standard,completed,100,84,87,90.33
956,female,"group C","high school",standard,none,69,81,70,73.33
957,male,"group D","some college",standard,completed,70,66,68,68.00
958,male,"group E","high school",standard,none,90,80,78,82.67
959,male,"group C","high school",standard,none,90,79,75,81.33
960,female,"group D","high school",standard,completed,63,78,74,71.67
961,female,"group D","associate's degree",standard,none,40,51,51,47.33
962,female,"group A","high school",standard,none,64,72,66,67.33
963,male,"group C","some college",standard,none,90,76,71,79.00
964,male,"group C","some college",standard,none,76,74,73,74.33
965,male,"group B","some college",free/reduced,none,42,48,33,41.00
